S.no,Id,SalePrice
1361,2822,187736.01
1362,2823,247497.38
1363,2824,173513.4
1364,2825,116502.4
1365,2826,135975.5
1366,2827,139863.09
1367,2828,210528.84
1368,2829,191121.6
1369,2830,240045.88
1370,2831,190616.74
1371,2832,216975.86
1372,2833,288112.08
1373,2834,215123.16
1374,2835,234789.56
1375,2836,190650.78
1376,2837,166615.0
1377,2838,142560.35
1378,2839,174616.86
1379,2840,192913.86
1380,2841,200650.46
1381,2842,215929.96
1382,2843,146760.81
1383,2844,162820.37
1384,2845,123660.25
1385,2846,210524.79
1386,2847,197371.52
1387,2848,211011.8
1388,2849,207301.88
1389,2850,268846.45
1390,2851,239709.29
1391,2852,226670.64
1392,2853,224765.18
1393,2854,139990.0
1394,2855,204975.68
1395,2856,202931.54
1396,2857,184223.26
1397,2858,200140.15
1398,2859,137101.96
1399,2860,127323.6
1400,2861,136578.22
1401,2862,192332.07
1402,2863,127651.6
1403,2864,257056.95
1404,2865,140398.77
1405,2866,135524.5
1406,2867,95137.9
1407,2868,116434.88
1408,2869,128779.35
1409,2870,149332.84
1410,2871,96761.94
1411,2872,64504.05
1412,2873,116543.42
1413,2874,135995.33
1414,2875,123868.48
1415,2876,142843.11
1416,2877,143274.31
1417,2878,161290.54
1418,2879,144268.04
1419,2880,103844.6
1420,2881,148523.94
1421,2882,155221.59
1422,2883,174905.8
1423,2884,166870.7
1424,2885,185448.5
1425,2886,211494.19
1426,2887,104361.4
1427,2888,129421.16
1428,2889,65970.94
1429,2890,83996.04
1430,2891,141693.37
1431,2892,58171.08
1432,2893,106673.84
1433,2894,65182.27
1434,2895,321977.17
1435,2896,305384.88
1436,2897,202918.72
1437,2898,156219.45
1438,2899,237360.65
1439,2900,161565.0
1440,2901,191006.22
1441,2902,192855.18
1442,2903,342730.02
1443,2904,328202.89
1444,2905,99522.82
1445,2906,203667.78
1446,2907,114577.02
1447,2908,128671.0
1448,2909,144105.5
1449,2910,82061.0
1450,2911,85598.3
1451,2912,153497.0
1452,2913,92050.15
1453,2914,86482.0
1454,2915,85437.0
1455,2916,86815.71
1456,2917,165620.2
1457,2918,120428.58
1458,2919,232522.31
